,Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
0,2016-03-28 00:00:00,500600,502100,499000,500000,507.1,253982920.83,500855.33
1,2016-03-29 00:00:00,500000,500500,485500,489000,943.14,467301246.2,495473.89
2,2016-03-30 00:00:00,488900,491000,480000,482500,873.16,423639023.92,485178.81
3,2016-03-31 00:00:00,482500,487900,482000,484000,945.63,458614373.62,484982.89
4,2016-04-01 00:00:00,484000,485700,483100,485600,665.88,322343433.84,484086.51
5,2016-04-02 00:00:00,485600,489200,485000,486900,361.13,176033542.41,487455.14
6,2016-04-03 00:00:00,486800,487800,485000,487000,180.61,87830348.54,486303.55
7,2016-04-04 00:00:00,487000,488000,485000,487700,616.44,300319002.97,487182.82
8,2016-04-05 00:00:00,487700,494300,487000,493300,714.12,351442312.22,492135.2
9,2016-04-06 00:00:00,494000,495400,492700,494600,526.76,260244888.72,494052.03
10,2016-04-07 00:00:00,494600,494600,487600,489300,445.29,218571569.39,490852.83
11,2016-04-08 00:00:00,490800,495300,490500,490500,573.61,282731606.52,492896.79
12,2016-04-09 00:00:00,490500,490500,485000,487100,396.63,193177456.27,487045.2
13,2016-04-10 00:00:00,488000,491500,486700,490000,393.22,192319710.55,489091.79
14,2016-04-11 00:00:00,490000,491400,488600,489000,544.11,266515802.54,489822.82
15,2016-04-12 00:00:00,490900,494400,489100,493300,616.19,303750747.68,492947.87
16,2016-04-13 00:00:00,492800,493600,491900,493200,344.57,169735012.82,492603.9
17,2016-04-14 00:00:00,493200,495700,492300,493200,475.64,235048929.98,494169.85
18,2016-04-15 00:00:00,493400,496100,493400,495200,425.57,210501209.85,494628.63
19,2016-04-16 00:00:00,495300,500000,495300,499500,357.28,178186092.6,498723.31
20,2016-04-17 00:00:00,499500,499900,497000,497900,251.74,125567074.02,498802.48
21,2016-04-18 00:00:00,497900,500500,497600,498700,560.22,279811634.83,499466.71
22,2016-04-19 00:00:00,499100,501400,496400,500300,713.28,355724190.98,498713.28
23,2016-04-20 00:00:00,500300,508000,500300,507400,1022.1,513721935.81,502614.91
24,2016-04-21 00:00:00,507400,518800,505600,518800,712.46,363196227.56,509775.71
25,2016-04-22 00:00:00,518900,519000,514100,516900,692.77,357649913.96,516261.27
26,2016-04-23 00:00:00,516900,520000,514700,519900,500.58,259141287.12,517686.23
27,2016-04-24 00:00:00,519900,528500,517600,528400,514.65,269309971.33,523292.51
28,2016-04-25 00:00:00,528200,534900,526800,532000,1445.05,764210105.34,528848.35
29,2016-04-26 00:00:00,532800,535900,531200,535900,888.32,474113816.11,533719.02
30,2016-04-27 00:00:00,535600,537900,515100,515500,1359.48,721937761.64,531041.45
31,2016-04-28 00:00:00,515500,520000,505100,516300,1118.68,571547002.78,510913.26
32,2016-04-29 00:00:00,516300,522400,511700,522400,893.71,461235760.02,516088.81
33,2016-04-30 00:00:00,522000,524400,515600,516100,568.59,296470542.79,521413.97
34,2016-05-01 00:00:00,516100,520900,515000,518600,338.76,175278345.07,517407.97
35,2016-05-02 00:00:00,519200,520300,510000,515000,994.99,512656133.68,515237.37
36,2016-05-03 00:00:00,515000,518500,510000,518500,1012.28,520081751.03,513774.51
37,2016-05-04 00:00:00,518000,521000,516700,519400,778.06,404055132.46,519308.94
38,2016-05-05 00:00:00,519800,521300,517100,518900,561.78,291690632.36,519229.22
39,2016-05-06 00:00:00,519400,530000,518200,529400,736.09,384229757.91,521987.0
40,2016-05-07 00:00:00,529000,529800,525600,528000,374.18,197626260.67,528160.4
41,2016-05-08 00:00:00,528000,528000,525600,526700,423.86,223475955.84,527244.14
42,2016-05-09 00:00:00,526700,535000,526700,532900,1068.07,564179953.39,528223.51
43,2016-05-10 00:00:00,533000,539900,521000,528000,1381.22,735710504.01,532653.95
44,2016-05-11 00:00:00,528000,531400,527500,529100,686.15,362986440.09,529018.6
45,2016-05-12 00:00:00,528000,529400,523600,529300,863.72,454775494.66,526529.47
46,2016-05-13 00:00:00,529400,532300,528500,531600,624.98,331236888.86,529997.63
47,2016-05-14 00:00:00,531000,533400,530600,531600,343.12,182642177.31,532305.57
48,2016-05-15 00:00:00,531700,534000,530600,533600,271.85,144727834.84,532384.62
49,2016-05-16 00:00:00,533900,537000,531600,535400,988.44,528416339.26,534597.49
50,2016-05-17 00:00:00,533200,535300,531200,532500,1179.05,627337448.82,532068.62
51,2016-05-18 00:00:00,532500,537000,532000,536000,936.8,500831985.49,534621.79
52,2016-05-19 00:00:00,536000,537100,524600,524600,1065.53,569310681.1,534299.01
53,2016-05-20 00:00:00,524500,532600,523700,530500,1107.4,586487763.91,529608.99
54,2016-05-21 00:00:00,530500,531200,527100,528400,660.51,349519380.57,529163.0
55,2016-05-22 00:00:00,527800,529000,525000,526300,235.84,124434503.76,527630.92
56,2016-05-23 00:00:00,527100,529400,525000,529400,672.41,354471489.37,527166.26
57,2016-05-24 00:00:00,529000,534900,529000,532000,716.84,380830172.15,531265.5
58,2016-05-25 00:00:00,532000,536000,532000,534200,445.81,238339772.05,534627.17
59,2016-05-26 00:00:00,534900,539000,534000,538400,648.75,347695137.87,535949.48
60,2016-05-27 00:00:00,538400,580900,537900,577500,2108.06,1187207336.19,563176.39
61,2016-05-28 00:00:00,577500,688500,577500,680000,1753.31,1099526718.86,627115.58
62,2016-05-29 00:00:00,680000,697500,626000,655600,1856.17,1232930438.64,664232.52
63,2016-05-30 00:00:00,659000,677000,658500,669700,1438.93,962006472.62,668558.52
64,2016-05-31 00:00:00,669600,674000,620000,649500,1663.1,1101063750.33,662056.18
65,2016-06-01 00:00:00,650000,659500,639200,651000,1280.04,828458555.64,647213.22
66,2016-06-02 00:00:00,650000,655900,641500,646000,679.72,440363494.23,647859.14
67,2016-06-03 00:00:00,646000,677000,642900,668000,1124.34,740401481.05,658519.55
68,2016-06-04 00:00:00,668000,697500,667000,679200,1048.94,713082682.52,679815.72
69,2016-06-05 00:00:00,677900,687500,672700,677500,442.09,300718640.61,680223.36
70,2016-06-06 00:00:00,679500,693400,677600,691000,837.01,576179004.68,688375.58
71,2016-06-07 00:00:00,690500,699000,677000,684500,1047.85,723652698.14,690607.97
72,2016-06-08 00:00:00,685000,692500,682000,690000,777.49,533092440.85,685656.4
73,2016-06-09 00:00:00,691500,693000,680500,688600,1008.81,693885417.72,687826.66
74,2016-06-10 00:00:00,688600,694000,686100,693600,1015.53,701058321.79,690336.41
75,2016-06-11 00:00:00,693200,725500,693200,723400,1023.48,715144783.48,698739.25
76,2016-06-12 00:00:00,723400,940000,717500,843500,2269.16,1779795530.67,784340.76
77,2016-06-13 00:00:00,841500,873000,834500,870500,3110.6,2665287165.74,856841.04
78,2016-06-14 00:00:00,870800,879900,831000,858000,2898.16,2499661267.57,862498.71
79,2016-06-15 00:00:00,858400,859000,809900,843100,1979.9,1659239207.02,838040.01
80,2016-06-16 00:00:00,844000,932000,844000,924000,2621.45,2323366165.65,886291.49
81,2016-06-17 00:00:00,924000,950000,864000,912400,4103.1,3750907804.1,914164.27
